image_path,is_lot
images/img_0.jpg,1
images/img_1.jpg,1
images/img_2.jpg,1
images/img_3.jpg,1
images/img_4.jpg,1
images/img_5.jpg,1
images/img_6.jpg,1
images/img_7.jpg,1
images/img_8.jpg,1
images/img_9.jpg,1
images/img_10.jpg,1
images/img_11.jpg,1
images/img_12.jpg,1
images/img_13.jpg,1
images/img_14.jpg,1
images/img_15.jpg,1
images/img_16.jpg,1
images/img_17.jpg,0
images/img_18.jpg,0
images/img_19.jpg,1
images/img_20.jpg,1
images/img_21.jpg,1
images/img_22.jpg,1
images/img_23.jpg,1
images/img_24.jpg,1
images/img_25.jpg,1
images/img_26.jpg,1
images/img_27.jpg,1
images/img_28.jpg,1
images/img_29.jpg,1
images/img_30.jpg,1
images/img_31.jpg,1
images/img_32.jpg,1
images/img_33.jpg,1
images/img_34.jpg,1
images/img_35.jpg,1
images/img_36.jpg,1
images/img_37.jpg,1
images/img_38.jpg,1
images/img_39.jpg,1
images/img_40.jpg,1
images/img_41.jpg,1
images/img_42.jpg,1
images/img_43.jpg,0
images/img_44.jpg,1
images/img_45.jpg,1
images/img_46.jpg,1
images/img_47.jpg,1
images/img_48.jpg,1
images/img_49.jpg,1
images/img_50.jpg,1
images/img_51.jpg,0
images/img_52.jpg,0
images/img_53.jpg,1
images/img_54.jpg,0
images/img_55.jpg,1
images/img_56.jpg,0
images/img_57.jpg,0
images/img_58.jpg,0
images/img_59.jpg,1
images/img_60.jpg,1
images/img_61.jpg,1
images/img_62.jpg,1
images/img_63.jpg,1
images/img_64.jpg,1
images/img_65.jpg,1
images/img_66.jpg,1
images/img_67.jpg,1
images/img_68.jpg,1
images/img_69.jpg,1
images/img_70.jpg,1
images/img_71.jpg,1
images/img_72.jpg,1
images/img_73.jpg,1
images/img_74.jpg,1
images/img_75.jpg,1
images/img_76.jpg,1
images/img_77.jpg,1
images/img_78.jpg,1
images/img_79.jpg,1
images/img_80.jpg,1
images/img_81.jpg,1
images/img_82.jpg,1
images/img_83.jpg,1
images/img_84.jpg,1
